Customer ID,Latest Order,Frequency,Monetary,Recency,R_Score,F_Score,M_score,RFM_SCORE,Segment,Recency_standard,Frequency_standard,Monetary_standard,Cluster,KMeans_segment
JL-15130,2017-12-22,12,1214.956,8,4,2,2,8,Loyal Customer,-0.7458720464254465,-0.09661978906423471,-0.640230188878379,1,Risk
JL-15175,2017-12-24,7,1571.523,6,4,1,2,7,Loyal Customer,-0.7566193260259803,-0.8980789180175617,-0.5044991847910016,1,Risk
JL-15235,2017-09-02,10,2203.7,119,2,2,2,6,At Risk,-0.14939802859581913,-0.41720344064556547,-0.2638543158857303,1,Risk
JL-15505,2017-11-11,17,3173.874,49,3,4,3,10,Champion,-0.525552814614503,0.7048393398890922,0.105452689977031,0,Loyal Customer
JL-15835,2017-12-09,34,9799.923,21,4,4,4,12,Champion,-0.6760147290219766,3.429800378330404,2.6277284022615732,2,Champion
JL-15850,2016-04-25,11,2725.256,614,1,2,3,6,At Risk,2.5105536725363025,-0.2569116148549001,-0.06531850194951022,3,Lost
JM-15250,2017-11-23,19,3159.1220000000003,37,3,4,3,10,Champion,-0.5900364922177059,1.025422991470423,0.09983718497433328,0,Loyal Customer
JM-15265,2017-11-23,13,1804.146,37,3,3,2,8,Loyal Customer,-0.5900364922177059,0.06367203672643067,-0.4159487766942962,1,Risk
JM-15535,2017-09-19,10,1733.443,102,2,2,2,6,At Risk,-0.24074990520035663,-0.41720344064556547,-0.4428626222885038,1,Risk
JM-15580,2017-12-30,7,303.948,0,4,1,1,6,At Risk,-0.7888611648275817,-0.8980789180175617,-0.9870150303573533,1,Risk
JM-15655,2017-12-22,12,864.947,8,4,2,1,7,Loyal Customer,-0.7458720464254465,-0.09661978906423471,-0.7734648208258638,1,Risk
JM-15865,2017-09-12,13,7625.076000000001,109,2,3,4,9,Loyal Customer,-0.20313442659848824,0.06367203672643067,1.7998498631751736,2,Champion
JM-16195,2017-11-03,19,2833.9260000000004,57,3,4,3,10,Champion,-0.4825636962123677,1.025422991470423,-0.023952115788773636,0,Loyal Customer
JO-15145,2017-11-03,13,3254.949,57,3,3,3,9,Loyal Customer,-0.4825636962123677,0.06367203672643067,0.13631474719596645,0,Loyal Customer
JO-15280,2017-09-29,11,1934.272,92,2,2,2,6,At Risk,-0.29448630320302577,-0.2569116148549001,-0.36641493694503713,1,Risk
JO-15550,2017-05-29,11,1090.838,215,1,2,1,4,Lost,0.3664713922298045,-0.2569116148549001,-0.6874770198114634,1,Risk
JP-15460,2017-11-23,15,1669.135,37,3,3,2,8,Loyal Customer,-0.5900364922177059,0.38425568830776147,-0.46734214341875724,0,Loyal Customer
JP-15520,2017-12-22,16,3635.594,8,4,3,3,10,Champion,-0.7458720464254465,0.5445475140984268,0.2812112969351171,0,Loyal Customer
JP-16135,2017-09-19,13,1707.71,102,2,3,2,7,Loyal Customer,-0.24074990520035663,0.06367203672643067,-0.45265816121437324,1,Risk
JR-15670,2016-05-16,3,1156.658,593,1,1,2,4,Lost,2.3977072367306973,-1.5392462211802231,-0.6624219398712805,3,Lost
JR-15700,2017-10-23,1,863.88,68,3,1,1,5,At Risk,-0.42345365840943167,-1.8598298727615539,-0.7738709856738761,1,Risk
JR-16210,2017-11-27,10,2201.686,33,3,2,2,7,Loyal Customer,-0.6115310514187736,-0.41720344064556547,-0.2646209663111256,1,Risk
JS-15595,2017-09-02,8,1417.654,119,2,1,2,5,At Risk,-0.14939802859581913,-0.7377870922268962,-0.5630710488948606,1,Risk
JS-15685,2017-11-18,11,1131.0639999999999,42,3,2,1,6,At Risk,-0.5631682932163714,-0.2569116148549001,-0.6721645669753377,1,Risk
JS-15880,2016-07-14,9,3868.02,534,1,2,4,7,Loyal Customer,2.0806624885149496,-0.5774952664362308,0.36968671489587274,3,Lost
JS-15940,2016-09-23,8,469.169,463,1,1,1,3,Lost,1.6991340626959988,-0.7377870922268962,-0.9241219072519605,3,Lost
JS-16030,2017-12-02,18,2516.494,28,4,4,3,11,Champion,-0.6383992504201081,0.8651311656797576,-0.14478596774216357,0,Loyal Customer
JW-15220,2017-11-18,14,7721.714,42,3,3,4,10,Champion,-0.5631682932163714,0.22396386251709605,1.836636141134143,2,Champion
JW-15955,2017-12-25,11,1244.086,5,4,2,2,8,Loyal Customer,-0.7619929658262472,-0.2569116148549001,-0.6291415459331111,1,Risk
JW-16075,2016-09-25,7,1428.731,461,1,1,2,4,Lost,1.6883867830954649,-0.8980789180175617,-0.5588544715551856,3,Lost
KA-16525,2017-11-24,11,1519.506,36,3,2,2,7,Loyal Customer,-0.5954101320179729,-0.2569116148549001,-0.5243000066270468,1,Risk
KB-16240,2017-12-26,10,3152.6150000000002,4,4,2,3,9,Loyal Customer,-0.767366605626514,-0.41720344064556547,0.09736022652445829,1,Risk
KB-16315,2017-03-09,22,1569.464,296,1,4,2,7,Loyal Customer,0.8017362160514244,1.506298468842419,-0.505282964942883,0,Loyal Customer
KB-16405,2017-09-04,9,908.821,117,2,2,1,5,At Risk,-0.16014530819635295,-0.5774952664362308,-0.7567637181626068,1,Risk
KB-16585,2017-05-14,23,2744.742,230,1,4,3,8,Loyal Customer,0.4470759892338082,1.6665902946330846,-0.05790094972048544,0,Loyal Customer
KB-16600,2017-12-29,9,983.922,1,4,2,1,7,Loyal Customer,-0.7834875250273148,-0.5774952664362308,-0.7281757272998345,1,Risk
KC-16255,2016-11-18,10,2120.954,407,1,2,2,5,At Risk,1.3982102338810516,-0.41720344064556547,-0.29535245694817874,3,Lost
KC-16540,2017-09-24,5,3908.262,97,2,1,4,7,Loyal Customer,-0.2676181042016912,-1.2186625695988924,0.38500525830141574,1,Risk
KC-16675,2017-11-03,7,1146.05,57,3,1,1,5,At Risk,-0.4825636962123677,-0.8980789180175617,-0.6664599873949125,1,Risk
KD-16270,2016-09-02,16,8282.358,484,1,3,4,8,Loyal Customer,1.811980498501604,0.5445475140984268,2.0500512161566875,2,Champion
KD-16345,2017-11-19,10,1888.964,41,3,2,2,7,Loyal Customer,-0.5685419330166384,-0.41720344064556547,-0.3836619068923146,1,Risk
KD-16495,2017-09-09,28,8181.256,112,2,4,4,10,Champion,-0.1870135071976875,2.4680494235864114,2.0115656693303072,2,Champion
KD-16615,2017-03-16,13,2243.5099999999998,289,1,3,2,6,At Risk,0.764120737449556,0.06367203672643067,-0.24870021785445287,1,Risk
KE-16420,2017-12-04,15,1686.7312,26,4,3,2,9,Loyal Customer,-0.649146530020642,0.38425568830776147,-0.4606439635700267,0,Loyal Customer
KF-16285,2017-09-24,18,10604.266,97,2,4,4,10,Champion,-0.2676181042016912,0.8651311656797576,2.933910082059909,2,Champion
KH-16330,2017-11-20,18,3312.864,40,3,4,3,10,Champion,-0.5739155728169052,0.8651311656797576,0.15836070518344272,0,Loyal Customer
KH-16360,2017-12-29,14,3100.612,1,4,3,3,10,Champion,-0.7834875250273148,0.22396386251709605,0.07756473393665318,0,Loyal Customer
KH-16510,2017-12-08,23,5952.859,22,4,4,4,12,Champion,-0.6706410892217096,1.6665902946330846,1.1633027557255728,0,Loyal Customer
KH-16630,2017-11-02,17,3918.9660000000003,58,3,4,4,11,Champion,-0.47719005641210077,0.7048393398890922,0.3890798492415513,0,Loyal Customer
KH-16690,2017-12-28,15,5990.799,2,4,3,4,11,Champion,-0.7781138852270479,0.38425568830776147,1.1777450184562097,0,Loyal Customer
KL-16555,2017-12-14,22,5016.488,16,4,4,4,12,Champion,-0.7028829280233111,1.506298468842419,0.8068632197385028,0,Loyal Customer
KL-16645,2017-11-13,29,14175.229000000001,47,3,4,4,11,Champion,-0.5363000942150369,2.628341249377077,4.293234959429024,2,Champion
KM-16225,2017-12-16,19,2260.958,14,4,4,3,11,Champion,-0.713630207623845,1.025422991470423,-0.2420584519049494,0,Loyal Customer
KM-16375,2017-11-04,20,5620.186,56,3,4,4,11,Champion,-0.4879373360126346,1.1857148172610883,1.0366672557416703,0,Loyal Customer
KM-16660,2017-12-15,9,453.538,15,4,2,1,7,Loyal Customer,-0.708256567823578,-0.5774952664362308,-0.9300720129120182,1,Risk
KM-16720,2017-12-02,28,4909.472,28,4,4,4,12,Champion,-0.6383992504201081,2.4680494235864114,0.7661264461912737,0,Loyal Customer
KN-16390,2017-12-11,17,2617.272,19,4,4,3,11,Champion,-0.6867620086225104,0.7048393398890922,-0.1064237549464823,0,Loyal Customer
KN-16450,2017-11-08,8,2171.962,52,3,1,2,6,At Risk,-0.5094318952137022,-0.7377870922268962,-0.27593572164600855,1,Risk
KN-16705,2017-09-23,15,2280.58,98,2,3,3,8,Loyal Customer,-0.2622444644014243,0.38425568830776147,-0.23458912983587824,0,Loyal Customer
KS-16300,2017-03-10,4,88.472,295,1,1,1,3,Lost,0.7963625762511575,-1.3789543953895578,-1.0690382513417171,1,Risk
KT-16465,2016-12-04,14,3057.1,391,1,3,3,7,Loyal Customer,1.312231997076781,0.22396386251709605,0.061001430406461145,3,Lost
KT-16480,2017-09-21,13,4642.088400000001,100,2,3,4,9,Loyal Customer,-0.25149718480089045,0.06367203672643067,0.6643440476392553,0,Loyal Customer
KW-16435,2017-09-25,10,4416.5199999999995,96,2,2,4,8,Loyal Customer,-0.27299174400195814,-0.41720344064556547,0.5784790477307296,1,Risk
KW-16570,2015-11-20,5,449.096,771,1,1,1,3,Lost,3.354215121178208,-1.2186625695988924,-0.9317629072464803,3,Lost
LA-16780,2017-07-29,26,8673.222,154,2,4,4,10,Champion,0.03867936441352282,2.1474657720050807,2.198837736450513,2,Champion
LB-16735,2017-11-12,3,50.188,48,3,1,1,5,At Risk,-0.5309264544147699,-1.5392462211802231,-1.083611461314825,1,Risk
LB-16795,2017-07-31,24,4985.676,152,2,4,4,10,Champion,0.027932084812988995,1.82688212042375,0.7951343056832474,0,Loyal Customer
LC-16870,2017-12-03,30,2580.7039999999997,27,4,4,3,11,Champion,-0.6437728902203751,2.7886330751677426,-0.12034375134959095,0,Loyal Customer
LC-16885,2017-12-14,23,7663.126,16,4,4,4,12,Champion,-0.7028829280233111,1.6665902946330846,1.8143339985705542,2,Champion
LC-16930,2017-11-19,14,4492.946,41,3,3,4,10,Champion,-0.5685419330166384,0.22396386251709605,0.6075714138733674,0,Loyal Customer
LC-16960,2016-10-20,7,3246.626,436,1,1,3,5,At Risk,1.5540457880887921,-0.8980789180175617,0.13314650911723447,3,Lost
LC-17050,2017-11-06,9,2095.064,54,3,2,2,7,Loyal Customer,-0.49868461561316846,-0.5774952664362308,-0.30520775958645496,1,Risk
LC-17140,2017-12-17,19,2633.582,13,4,4,3,11,Champion,-0.7190038474241118,1.025422991470423,-0.10021518074678037,0,Loyal Customer
LD-16855,2016-06-26,1,5.304,552,1,1,1,3,Lost,2.177388004919754,-1.8598298727615539,-1.1006970311725457,3,Lost
LD-17005,2016-11-11,7,1961.934,414,1,1,2,4,Lost,1.43582571248292,-0.8980789180175617,-0.35588510374380133,3,Lost
LE-16810,2017-12-09,9,1469.45,21,4,2,2,8,Loyal Customer,-0.6760147290219766,-0.5774952664362308,-0.543354353048891,1,Risk
LF-17185,2017-12-08,16,3930.5089999999996,22,4,3,4,11,Champion,-0.6706410892217096,0.5445475140984268,0.39347381441550316,0,Loyal Customer
LH-16750,2017-08-01,3,287.426,151,2,1,1,4,Lost,0.022558445012722084,-1.5392462211802231,-0.9933043046018337,1,Risk
LH-16900,2017-12-09,15,2295.332,21,4,3,3,10,Champion,-0.6760147290219766,0.38425568830776147,-0.22897362483318034,0,Loyal Customer
LH-17020,2017-05-05,6,318.239,239,1,1,1,3,Lost,0.4954387474362104,-1.058370743808227,-0.9815750098859897,1,Risk
LH-17155,2016-12-10,19,1739.689,385,1,4,2,7,Loyal Customer,1.2799901582751796,1.025422991470423,-0.4404850162522476,0,Loyal Customer
LL-16840,2017-04-25,12,2741.2039999999997,249,1,2,3,6,At Risk,0.5491751454388796,-0.09661978906423471,-0.05924772688287345,1,Risk
LM-17065,2016-12-04,7,1346.774,391,1,1,2,4,Lost,1.312231997076781,-0.8980789180175617,-0.5900522714132465,3,Lost
LO-17170,2017-12-28,9,644.35,2,4,2,1,7,Loyal Customer,-0.7781138852270479,-0.5774952664362308,-0.8574374046843342,1,Risk
LP-17080,2017-11-20,9,756.606,40,3,2,1,6,At Risk,-0.5739155728169052,-0.5774952664362308,-0.814705969652958,1,Risk
LP-17095,2017-12-21,15,3653.399,9,4,3,3,10,Champion,-0.7404984066251795,0.38425568830776147,0.2879889587147426,0,Loyal Customer
LR-16915,2017-12-04,16,5142.892,26,4,3,4,11,Champion,-0.649146530020642,0.5445475140984268,0.8549802407770756,0,Loyal Customer
LR-17035,2017-08-20,12,1879.306,132,2,2,2,6,At Risk,-0.07954071119234926,-0.09661978906423471,-0.3873383268567978,1,Risk
LS-16945,2017-07-05,14,2845.27,178,2,3,3,8,Loyal Customer,0.16764671961992872,0.22396386251709605,-0.019633902071948598,0,Loyal Customer
LS-16975,2017-12-10,22,2988.674,20,4,4,3,11,Champion,-0.6813883688222435,1.506298468842419,0.0349543489724449,0,Loyal Customer
LS-17200,2017-09-25,14,1010.2560000000001,96,2,3,1,6,At Risk,-0.27299174400195814,0.22396386251709605,-0.7181514113602299,1,Risk
LS-17230,2015-11-14,6,368.88000000000005,777,1,1,1,3,Lost,3.3864569599798093,-1.058370743808227,-0.9622979770198273,3,Lost
LS-17245,2017-11-26,12,1008.1360000000001,34,3,2,1,6,At Risk,-0.6061574116185067,-0.09661978906423471,-0.7189584118080146,1,Risk
LT-16765,2017-12-04,3,329.876,26,4,1,1,6,At Risk,-0.649146530020642,-1.5392462211802231,-0.9771452626167113,1,Risk
LT-17110,2017-11-26,14,2936.252,34,3,3,3,9,Loyal Customer,-0.6061574116185067,0.22396386251709605,0.014999359598025794,0,Loyal Customer
LW-16825,2017-10-03,15,2238.061,88,2,3,2,7,Loyal Customer,-0.3159808624040934,0.38425568830776147,-0.2507744374016125,0,Loyal Customer
LW-16990,2017-11-27,11,3230.308,33,3,2,3,8,Loyal Customer,-0.6115310514187736,-0.2569116148549001,0.12693488963282382,1,Risk
LW-17125,2017-06-08,5,1259.04,205,1,1,2,4,Lost,0.31273499422713535,-1.2186625695988924,-0.6234491474915206,1,Risk
LW-17215,2017-12-09,15,5420.514,21,4,3,4,11,Champion,-0.6760147290219766,0.38425568830776147,0.9606599946991882,0,Loyal Customer
MA-17560,2017-10-27,34,4299.161,64,3,4,4,11,Champion,-0.4449482176104993,3.429800378330404,0.533805101715842,0,Loyal Customer
MA-17995,2017-06-27,12,2453.284,186,1,2,3,6,At Risk,0.21063583802206404,-0.09661978906423471,-0.16884752354615867,1,Risk
MB-17305,2017-11-12,19,1548.702,48,3,4,2,9,Loyal Customer,-0.5309264544147699,1.025422991470423,-0.5131862400829329,0,Loyal Customer
MB-18085,2017-11-16,10,1428.231,44,3,2,2,7,Loyal Customer,-0.5524210136158376,-0.41720344064556547,-0.5590448018494745,1,Risk
MC-17275,2017-10-15,13,2725.982,76,2,3,3,8,Loyal Customer,-0.38046454000729635,0.06367203672643067,-0.06504214236220279,1,Risk
MC-17425,2016-11-26,10,4432.138,399,1,2,4,7,Loyal Customer,1.3552211154789164,-0.41720344064556547,0.5844242048031358,3,Lost
MC-17575,2017-12-03,11,1303.893,27,4,2,2,8,Loyal Customer,-0.6437728902203751,-0.2569116148549001,-0.6063753781120459,1,Risk
MC-17590,2017-11-09,17,2426.067,51,3,4,3,10,Champion,-0.5148055350139692,0.7048393398890922,-0.1792079627854774,0,Loyal Customer
MC-17605,2017-09-09,18,2258.192,112,2,4,3,9,Loyal Customer,-0.1870135071976875,0.8651311656797576,-0.24311135909295528,0,Loyal Customer
MC-17635,2017-06-24,8,795.154,189,1,1,1,3,Lost,0.22675675742286477,-0.7377870922268962,-0.8000322652844658,1,Risk
MC-17845,2017-12-29,14,3805.714,1,4,3,4,11,Champion,-0.7834875250273148,0.22396386251709605,0.34596927626395185,0,Loyal Customer
MC-18100,2017-11-19,19,2218.98,41,3,4,2,9,Loyal Customer,-0.5685419330166384,1.025422991470423,-0.2580378220922632,0,Loyal Customer
MC-18130,2016-12-26,11,1581.9979999999998,369,1,2,2,5,At Risk,1.194011921470909,-0.2569116148549001,-0.5005117651256505,3,Lost
MD-17350,2017-09-04,17,3766.382,117,2,4,3,9,Loyal Customer,-0.16014530819635295,0.7048393398890922,0.3309971339940146,0,Loyal Customer
MD-17860,2017-11-24,8,1204.91,36,3,1,2,6,At Risk,-0.5954101320179729,-0.7377870922268962,-0.6440543051512303,1,Risk
ME-17320,2017-11-18,22,10663.728000000001,42,3,4,4,11,Champion,-0.5631682932163714,1.506298468842419,2.9565449219779154,2,Champion
ME-17725,2017-12-02,13,1908.4532,28,4,3,2,9,Loyal Customer,-0.6383992504201081,0.06367203672643067,-0.3762431365494065,1,Risk
ME-18010,2017-09-29,6,1256.944,92,2,1,2,5,At Risk,-0.29448630320302577,-1.058370743808227,-0.6242470120851794,1,Risk
MF-17665,2016-11-04,8,937.039,421,1,1,1,3,Lost,1.4734411910847884,-0.7377870922268962,-0.7460222376741218,3,Lost
MF-18250,2017-12-23,12,1758.3,7,4,2,2,8,Loyal Customer,-0.7512456862257133,-0.09661978906423471,-0.4334005420382285,1,Risk
MG-17650,2017-12-01,14,3785.276,29,4,3,3,10,Champion,-0.6330256106198413,0.22396386251709605,0.3381893351546012,0,Loyal Customer
MG-17680,2017-09-29,10,2350.188,92,2,2,3,7,Loyal Customer,-0.29448630320302577,-0.41720344064556547,-0.2080921075861631,1,Risk
MG-17695,2016-06-23,7,1342.282,555,1,1,2,4,Lost,2.1935089243205548,-0.8980789180175617,-0.5917621987771374,3,Lost
MG-17875,2017-09-05,7,1242.8329999999999,116,2,1,2,5,At Risk,-0.16551894799661987,-0.8980789180175617,-0.6296185136505991,1,Risk
MG-17890,2017-09-22,13,776.384,99,2,3,1,6,At Risk,-0.2568708246011574,0.06367203672643067,-0.8071772645320688,1,Risk
MG-18145,2017-10-07,8,3061.543,84,2,1,3,6,At Risk,-0.3374754216051611,-0.7377870922268962,0.06269270540151185,1,Risk
MG-18205,2017-04-10,2,16.739,264,1,1,1,3,Lost,0.6297797424428833,-1.6995380469708885,-1.0963441773421598,1,Risk
MH-17290,2017-09-02,13,2394.025,119,2,3,3,8,Loyal Customer,-0.14939802859581913,0.06367203672643067,-0.19140508936468337,1,Risk
MH-17440,2016-12-19,9,400.016,376,1,2,1,4,Lost,1.2316274000727774,-0.5774952664362308,-0.9504457289338727,3,Lost
MH-17455,2017-10-06,11,2456.1820000000002,85,2,2,3,7,Loyal Customer,-0.33210178180489414,-0.2569116148549001,-0.1677443691604605,1,Risk
MH-17620,2017-07-28,6,1252.8,155,2,1,2,5,At Risk,0.044053004213789736,-1.058370743808227,-0.6258244695642453,1,Risk
MH-17785,2017-09-23,11,2203.7780000000002,98,2,2,2,6,At Risk,-0.2622444644014243,-0.2569116148549001,-0.263824624359821,1,Risk
MH-18025,2017-11-11,10,2984.948,49,3,2,3,8,Loyal Customer,-0.525552814614503,-0.41720344064556547,0.03353600761940442,1,Risk
MH-18115,2017-12-25,22,5503.093,5,4,4,4,12,Champion,-0.7619929658262472,1.506298468842419,0.9920945654433442,0,Loyal Customer
MJ-17740,2017-12-08,15,6320.746,22,4,3,4,11,Champion,-0.6706410892217096,0.38425568830776147,1.3033428376756493,0,Loyal Customer
MK-17905,2017-12-02,17,2302.368,28,4,4,3,11,Champion,-0.6383992504201081,0.7048393398890922,-0.22629529693194775,0,Loyal Customer
MK-18160,2017-05-04,11,1031.602,240,1,2,1,4,Lost,0.5008123872364774,-0.2569116148549001,-0.7100258304364507,1,Risk
ML-17395,2017-10-22,20,2722.843,69,3,4,3,10,Champion,-0.41808001860916477,1.1857148172610883,-0.06623703594974817,0,Loyal Customer
ML-17410,2017-11-06,15,2921.5,54,3,3,3,9,Loyal Customer,-0.49868461561316846,0.38425568830776147,0.00938385459532789,0,Loyal Customer
ML-17755,2017-12-01,13,2071.9139999999998,29,4,3,2,9,Loyal Customer,-0.6330256106198413,0.06367203672643067,-0.3140200522120283,1,Risk
ML-18040,2017-10-12,4,742.082,79,2,1,1,4,Lost,-0.3643436206064956,-1.3789543953895578,-0.8202346840414604,1,Risk
ML-18265,2017-09-21,3,162.232,100,2,1,1,4,Lost,-0.25149718480089045,-1.5392462211802231,-1.0409607263282277,1,Risk
MM-17260,2017-07-15,6,1314.023,168,2,1,2,5,At Risk,0.1139103216172596,-1.058370743808227,-0.602519286349754,1,Risk
MM-17920,2017-12-23,16,3794.0800000000004,7,4,3,4,11,Champion,-0.7512456862257133,0.5445475140984268,0.34154067097643925,0,Loyal Customer
MM-18055,2017-10-30,19,2749.881,61,3,4,3,10,Champion,-0.46106913701130003,1.025422991470423,-0.05594473495578488,0,Loyal Customer
MM-18280,2017-10-06,12,775.414,85,2,2,1,5,At Risk,-0.33210178180489414,-0.09661978906423471,-0.8075465053029891,1,Risk
MN-17935,2017-11-26,10,2477.946,34,3,2,3,8,Loyal Customer,-0.6061574116185067,-0.41720344064556547,-0.15945967211065604,1,Risk
MO-17500,2017-10-19,5,922.487,72,3,1,1,5,At Risk,-0.40195909920836403,-1.2186625695988924,-0.7515616105591042,1,Risk
MO-17800,2017-09-17,11,1687.0269999999998,104,2,2,2,6,At Risk,-0.23000262559982282,-0.2569116148549001,-0.46053136416792545,1,Risk
MO-17950,2017-07-03,4,154.288,180,2,1,1,4,Lost,0.17839399922046256,-1.3789543953895578,-1.0439846940438886,1,Risk
MP-17470,2016-01-11,14,3206.132,719,1,3,3,7,Loyal Customer,3.0747858515643283,0.22396386251709605,0.11773203924336988,3,Lost
MP-17965,2017-10-19,20,3983.6420000000003,72,3,4,4,11,Champion,-0.40195909920836403,1.1857148172610883,0.41369945346840126,0,Loyal Customer
MP-18175,2017-12-14,19,5087.92,16,4,4,4,12,Champion,-0.7028829280233111,1.025422991470423,0.8340545669017835,0,Loyal Customer
MR-17545,2017-08-27,6,639.178,125,2,1,1,4,Lost,-0.11715618979421764,-1.058370743808227,-0.8594061812484579,1,Risk
MS-17365,2017-04-01,24,7443.6900000000005,273,1,4,4,9,Loyal Customer,0.6781425006452855,1.82688212042375,1.7308033616554226,2,Champion
MS-17530,2016-10-22,7,475.65599999999995,434,1,1,1,3,Lost,1.5432985084882582,-0.8980789180175617,-0.9216525620138571,3,Lost
MS-17710,2016-11-12,15,1613.402,413,1,3,2,6,At Risk,1.430452072682653,0.38425568830776147,-0.48855750000195697,3,Lost
MS-17770,2017-08-31,19,3144.678,121,2,4,3,9,Loyal Customer,-0.1386507489952853,1.025422991470423,0.09433892343291711,0,Loyal Customer
MS-17830,2016-10-04,5,370.348,452,1,1,1,3,Lost,1.6400240248930626,-1.2186625695988924,-0.9617391672757953,3,Lost
MS-17980,2017-12-04,11,855.116,26,4,2,1,7,Loyal Customer,-0.649146530020642,-0.2569116148549001,-0.777207095072171,1,Risk
MT-17815,2017-11-11,10,2890.139,49,3,2,3,8,Loyal Customer,-0.525552814614503,-0.41720344064556547,-0.002554042123056658,1,Risk
MT-18070,2017-06-10,11,1319.4498,203,1,2,2,5,At Risk,0.30198771462660157,-0.2569116148549001,-0.6004535174676606,1,Risk
MV-17485,2017-12-03,15,1560.05,27,4,3,2,9,Loyal Customer,-0.6437728902203751,0.38425568830776147,-0.5088665037237534,0,Loyal Customer
MV-18190,2017-12-11,11,1734.574,19,4,2,2,8,Loyal Customer,-0.6867620086225104,-0.2569116148549001,-0.44243209516282245,1,Risk
MW-18220,2017-12-13,14,5341.900000000001,17,4,3,4,11,Champion,-0.6975092882230443,0.22396386251709605,0.9307347431887426,0,Loyal Customer
MW-18235,2017-11-16,3,5253.876,44,3,1,4,8,Loyal Customer,-0.5524210136158376,-1.5392462211802231,0.8972274755397809,1,Risk
MY-17380,2017-12-01,13,2254.285,29,4,3,2,9,Loyal Customer,-0.6330256106198413,0.06367203672643067,-0.24459860001252834,1,Risk
MY-18295,2017-10-20,21,4152.696,71,3,4,4,11,Champion,-0.40733273900863093,1.3460066430517537,0.4780516486098121,0,Loyal Customer
MZ-17335,2017-11-30,6,593.606,30,4,1,1,6,At Risk,-0.6276519708195744,-1.058370743808227,-0.8767536455911198,1,Risk
MZ-17515,2017-03-23,10,2564.906,282,1,2,3,6,At Risk,0.7265052588476877,-0.41720344064556547,-0.12635742732794103,1,Risk
NB-18580,2014-10-22,2,273.87199999999996,1165,1,1,1,3,Lost,5.471429202483371,-1.6995380469708885,-0.9984637782194156,3,Lost
NB-18655,2017-12-11,17,1972.599,19,4,4,2,10,Champion,-0.6867620086225104,0.7048393398890922,-0.35182535856662045,0,Loyal Customer
NC-18340,2017-05-20,17,2461.404,224,1,4,3,8,Loyal Customer,0.4148341504322067,0.7048393398890922,-0.16575655956690796,0,Loyal Customer
NC-18415,2017-11-19,14,2218.9900000000002,41,3,3,2,8,Loyal Customer,-0.5685419330166384,0.22396386251709605,-0.2580340154863774,0,Loyal Customer
NC-18535,2017-12-24,15,8241.739,6,4,3,4,11,Champion,-0.7566193260259803,0.38425568830776147,2.0345891637092506,2,Champion
NC-18625,2017-06-09,9,1821.742,204,1,2,2,5,At Risk,0.30736135442686846,-0.5774952664362308,-0.40925067297768336,1,Risk
ND-18370,2017-12-03,18,4326.139,27,4,4,4,12,Champion,-0.6437728902203751,0.8651311656797576,0.5440745630744905,0,Loyal Customer
ND-18460,2017-06-30,8,2893.455,183,2,1,3,6,At Risk,0.1945149186212633,-0.7377870922268962,-0.001291771611333149,1,Risk
NF-18385,2017-10-12,14,8322.826,79,2,3,4,9,Loyal Customer,-0.3643436206064956,0.22396386251709605,2.0654557888552487,2,Champion
NF-18475,2016-07-23,4,377.16200000000003,525,1,1,1,3,Lost,2.0322997303125474,-1.3789543953895578,-0.9591453460252272,3,Lost
NF-18595,2017-09-07,12,2031.472,114,2,2,2,6,At Risk,-0.17626622759715369,-0.09661978906423471,-0.3294147277352867,1,Risk
NG-18355,2017-11-12,16,1869.58,48,3,3,2,8,Loyal Customer,-0.5309264544147699,0.5445475140984268,-0.3910406317413044,0,Loyal Customer
NG-18430,2017-11-12,9,1395.9379999999999,48,3,2,2,7,Loyal Customer,-0.5309264544147699,-0.5774952664362308,-0.5713374742364135,1,Risk
NH-18610,2017-06-24,11,2673.29,189,1,2,3,6,At Risk,0.22675675742286477,-0.2569116148549001,-0.08509991009553786,1,Risk
NK-18490,2017-10-21,11,572.048,70,3,2,1,6,At Risk,-0.4127063788088978,-0.2569116148549001,-0.8849599265596774,1,Risk
NL-18310,2017-11-02,10,1418.0900000000001,58,3,2,2,7,Loyal Customer,-0.47719005641210077,-0.41720344064556547,-0.5629050808782406,1,Risk
NM-18445,2017-07-23,14,6459.344,160,2,3,4,9,Loyal Customer,0.0709212032151243,0.22396386251709605,1.3561016339313385,0,Loyal Customer
NM-18520,2017-04-30,15,2161.979,244,1,3,2,6,At Risk,0.5223069464375449,0.38425568830776147,-0.2797358563017796,0,Loyal Customer
NP-18325,2017-12-05,21,5529.62,25,4,4,4,12,Champion,-0.6545201698209089,1.3460066430517537,1.0021923488765443,0,Loyal Customer
NP-18670,2017-11-02,10,3908.402,58,3,2,4,9,Loyal Customer,-0.47719005641210077,-0.41720344064556547,0.38505855078381657,1,Risk
NP-18685,2016-11-19,7,1228.698,406,1,1,2,4,Lost,1.3928365940807848,-0.8980789180175617,-0.6349991510701445,3,Lost
NP-18700,2017-08-14,13,7903.1825,138,2,3,4,9,Loyal Customer,-0.04729887239074778,0.06367203672643067,1.905714047152452,2,Champion
NR-18550,2017-06-03,13,2367.277,210,1,3,3,7,Loyal Customer,0.33960319322846994,0.06367203672643067,-0.20158699878795916,1,Risk
